
   RECTYPE   "File type identifier"
   SRVY_YR   "Year of National Health Interview Survey"
   HHX       "Household Number"
   INTV_QRT  "Interview Quarter"
   INTV_MON  "Assignment/Interview Month"
   FMX       "Family Number"
   FPX       "Person Number (Within family)"
   WTIA_SA   "Weight - Interim Annual"
   WTFA_SA   "Weight - Final Annual"
   REGION    "Region"
   PSTRAT    "Pseudo-stratum for public-use file variance estimation"
   PPSU      "Pseudo-PSU for public-use file variance estimation"
   SEX       "Sex"
   HISPAN_I  "Hispanic subgroup detail"
   RACERPI2  "OMB groups w/multiple race"
   MRACRPI2  "Race coded to single/multiple race group"
   MRACBPI2  "Race coded to single/multiple race group"
   AGE_P     "Age"
   R_MARITL  "Marital Status"
   PAR_STAT  "Sample adult is parent to 1+ minor child(ren) in the family"
   PROXYSA   "Sample adult status"
   PROX1     "Knowledgeable proxy for Sample Adult available"
   PROX2     "Relationship of SA proxy to SA"
   LATEINTA  "Late Sample Adult interviews"
   DOINGLWA  "Corrected employment status last week"
   WHYNOWKA  "Main reason for not working last week"
   EVERWRK   "Ever worked"
   INDSTRN1  "Detailed industry classification based on 2012 Census codes"
   INDSTRN2  "Simple industry classification based on 2012 Census codes"
   OCCUPN1   "Detailed occupation classification based on 2010 Census Codes"
   OCCUPN2   "Simple occupation classification based on 2010 Census codes"
   SUPERVIS  "Supervise other employees as part of job"
   WRKCATA   "Class of worker"
   BUSINC1A  "Current job an incorporated business"
   LOCALL1B  "Number of employees at work"
   YRSWRKPA  "Number of years on the job"
   WRKLONGH  "Current/most recent job also longest held job"
   HOURPDA   "Paid by the hour at current or most recent job"
   PDSICKA   "Paid sick leave at current or most recent job"
   ONEJOB    "Have more than one job"
   WRKLYR4   "Work status: last week, past 12 months"
   HYPEV     "Ever been told you have hypertension"
   HYPDIFV   "Ever had hypertension on 2+ visits"
   HYPYR1    "Had hypertension, past 12 months"
   HYPMDEV2  "Ever prescribed medicine for high blood pressure"
   HYPMED2   "Now taking prescribed medicine for high blood pressure"
   CHLEV     "Ever told you had high cholesterol"
   CHLYR     "Had high cholesterol, past 12 months"
   CHLMDEV2  "Ever prescribed medicine to lower cholesterol"
   CHLMDNW2  "Now taking prescribed medicine to lower cholesterol"
   CHDEV     "Ever been told you had coronary heart disease"
   ANGEV     "Ever been told you had angina pectoris"
   MIEV      "Ever been told you had a heart attack"
   HRTEV     "Ever been told you had a heart condition/disease"
   STREV     "Ever been told you had a stroke"
   EPHEV     "Ever been told you had emphysema"
   COPDEV    "Ever been told you had COPD"
   ASPMEDEV  "Ever been told to take low-dose aspirin"
   ASPMEDAD  "Following low-dose aspirin advice"
   ASPMDMED  "Advised to stop taking low-dose aspirin"
   ASPONOWN  "Taking low-dose aspirin on own"
   AASMEV    "Ever been told you had asthma"
   AASSTILL  "Still have asthma"
   AASAGE    "Age when first told had asthma"
   AASAGE16  "Less than 16 when first told had asthma"
   AASMYR    "Had an asthma episode/attack past 12 m"
   AASERYR1  "Had visit to ER due to asthma past 12 m"
   AASMHSP   "Overnight hospital stay due to asthma past 12 m"
   AWZMSWKP  "Number days unable to work or get housework done due to asthma past 12 m"
   AASMPMED  "Used prescription oral inhaler for quick relief past 3 months"
   AASMTYP   "Rescue asthma medication most often used is inhaler/disk OR nebulizer"
   AASMCAN   "Used more than 3 canisters or disks of mouth inhaler past 3 months"
   AASMDTP2  "How often currently taking preventive asthma medication"
   AASWMP    "Ever given an asthma action plan by MD/health professional"
   AASCLASS  "Ever take class on how to manage asthma"
